Name,Origin_League,G_A_per_90,npxG_per_90,Predicted_Verdict,PL_Success,Star_Prob
Yves Bissouma,Ligue 1,0.17,0.12,Flop,Flop,0.003475162
Wout Faes,Ligue 1,0.03,0.05,Flop,Flop,0.0034722916
Zanka,Bundesliga,0.18,0.0,Flop,Flop,0.0034601293
Bruno,La Liga,0.21,0.06,Flop,Flop,0.003237878
Andrea Ranocchia,Serie A,0.0,0.06,Flop,Flop,0.0032258937
Ionut Radu,Serie A,0.0,0.0,Flop,Flop,0.0032161376
Håvard Nordtveit,Bundesliga,0.18,0.04,Flop,Flop,0.0032070703
Bernardo,Bundesliga,0.13,0.03,Flop,Flop,0.0031970623
Lyanco,Serie A,0.0,0.07,Flop,Flop,0.0031946106
Raphael Varane,La Liga,0.07,0.09,Flop,Flop,0.0031933037
Marten de Roon,Serie A,0.09,0.02,Flop,Flop,0.0031520103
Franck Zambo,La Liga,0.07,0.1,Flop,Flop,0.0031484035
Ola Aina,Serie A,0.09,0.02,Flop,Flop,0.0031165355
Duje Caleta-Car,Ligue 1,0.1,0.03,Flop,Flop,0.0031072597
Nicolás Otamendi,La Liga,0.17,0.09,Flop,Flop,0.0030631558
Luis Hernández,La Liga,0.0,0.03,Flop,Flop,0.0030618927
Danilo,Serie A,0.03,0.03,Flop,Flop,0.0030562372
Lamine Koné,Ligue 1,0.07,0.03,Flop,Flop,0.0030375042
Pedro Porro,La Liga,0.0,0.0,Flop,Effective,0.003021787
Igor Julio,Serie A,0.0,0.02,Flop,Flop,0.0030091242
Keylor Navas,Ligue 1,0.0,0.0,Flop,Flop,0.002961735
José Holebas,Serie A,0.09,0.02,Flop,Flop,0.0029270425
Molla Wagué,Serie A,0.0,0.05,Flop,Flop,0.0029195917
Caglar Söyüncü,Bundesliga,0.04,0.04,Flop,Flop,0.002856257
Boubacar Kamara,Ligue 1,0.06,0.02,Flop,Flop,0.0028371129
Rayan Ait Nouri,Ligue 1,0.14,0.02,Flop,Flop,0.0028364134
Kepa,La Liga,0.0,0.0,Flop,Flop,0.0027826808
Pontus Jansson,Serie A,0.15,0.05,Flop,Flop,0.0027614227
Allan,Serie A,0.21,0.04,Flop,Flop,0.0027535933
Javier Manquillo,Ligue 1,0.03,0.01,Flop,Flop,0.0027407866
Sven Botman,Ligue 1,0.0,0.02,Flop,Flop,0.0027228629
Naif Aguerd,Ligue 1,0.11,0.09,Flop,Flop,0.0026920715
Cheick Oumar Doucoure,Ligue 1,0.1,0.04,Flop,Flop,0.0026725587
Fabri,La Liga,0.0,0.0,Flop,Flop,0.0026231185
Miguel Britos,Serie A,0.06,0.06,Flop,Flop,0.0025825426
Nampalys Mendy,Ligue 1,0.09,0.0,Flop,Flop,0.0025453384
Håvard Nordtveit,Bundesliga,0.0,0.04,Flop,Flop,0.0025348912
Alisson,Serie A,0.0,0.0,Flop,Flop,0.0025201195
Jonjoe Kenny,Bundesliga,0.16,0.04,Flop,Flop,0.0025109034
Facundo Pellistri,La Liga,0.0,0.07,Flop,Flop,0.0025083243
Sokratis,Bundesliga,0.08,0.04,Flop,Flop,0.00250184
Wesley Hoedt,Serie A,0.1,0.06,Flop,Flop,0.002486474
Ibrahima Konaté,Bundesliga,0.13,0.1,Flop,Flop,0.0024626467
Antonio Barreca,Serie A,0.0,0.0,Flop,Flop,0.00246122
Jesús Gámez,La Liga,0.0,0.01,Flop,Flop,0.0024537442
Idrissa Gueye,Ligue 1,0.17,0.05,Flop,Flop,0.0024065527
Micky van de Ven,Bundesliga,0.06,0.04,Flop,Flop,0.002397078
Aymeric Laporte,La Liga,0.05,0.03,Flop,Flop,0.0023768952
Florian Lejeune,La Liga,0.06,0.08,Flop,Flop,0.0023372008
Gabriel,La Liga,0.17,0.03,Flop,Flop,0.0023226421
Ron-Robert Zieler,Bundesliga,0.0,0.0,Flop,Flop,0.002305972
Thilo Kehrer,Ligue 1,0.0,0.02,Flop,Flop,0.0022446446
Valon Behrami,Bundesliga,0.0,0.02,Flop,Flop,0.0022086091
Aymeric Laporte,La Liga,0.06,0.07,Flop,Flop,0.0022048664
Maxime Le Marchand,Ligue 1,0.11,0.02,Flop,Flop,0.0021655129
Diego Llorente,La Liga,0.08,0.06,Flop,Flop,0.0021616793
Antonio Rüdiger,Serie A,0.08,0.03,Flop,Flop,0.0021543857
Aaron Hickey,Serie A,0.0,0.0,Flop,Flop,0.0021393544
Thiago Silva,Ligue 1,0.0,0.01,Flop,Flop,0.0021344507
Angelo Ogbonna,Serie A,0.0,0.05,Flop,Flop,0.002108867
Jannik Vestergaard,Bundesliga,0.09,0.06,Flop,Flop,0.0020682954
Vicente Guaita,La Liga,0.0,0.0,Flop,Flop,0.0020663843
Micah Richards,Serie A,0.0,0.02,Flop,Flop,0.0020524748
Guglielmo Vicario,Serie A,0.0,0.0,Flop,Flop,0.0020437269
William Saliba,Ligue 1,0.05,0.04,Flop,Flop,0.002043719
Maxime Estève,Ligue 1,0.0,0.02,Flop,Flop,0.001997203
Eliaquim Mangala,La Liga,0.07,0.09,Flop,Flop,0.0019732255
Antonio Barragán,La Liga,0.0,0.0,Flop,Flop,0.0019532912
Stefan Ortega Moreno,Bundesliga,0.03,0.0,Flop,Flop,0.0019428893
Josko Gvardiol,Bundesliga,0.04,0.07,Flop,Flop,0.0018945469
Ørjan Nyland,Bundesliga,0.0,0.0,Flop,Flop,0.0018675992
Thomas Partey,La Liga,0.11,0.07,Flop,Flop,0.0018533835
Moussa Niakhate,Bundesliga,0.13,0.05,Flop,Flop,0.0018378033
Boubakary Soumare,Ligue 1,0.05,0.01,Flop,Flop,0.0018351484
Claudio Bravo,La Liga,0.0,0.0,Flop,Flop,0.0018259699
Björn Engels,Ligue 1,0.06,0.03,Flop,Flop,0.0018070268
José Ángel Crespo,La Liga,0.0,0.02,Flop,Flop,0.001803874
Bernardo,La Liga,0.12,0.1,Flop,Flop,0.0017723847
Michael Hector,Bundesliga,0.07,0.02,Flop,Flop,0.0017720695
Ivo Grbic,La Liga,0.0,0.0,Flop,Flop,0.0017628729
Yohan Benalouane,Serie A,0.04,0.03,Flop,Flop,0.0017519166
Gabriel,La Liga,0.0,0.03,Flop,Flop,0.0017039125
Robin Olsen,Serie A,0.0,0.0,Flop,Flop,0.0017017
Nampalys Mendy,Ligue 1,0.08,0.0,Flop,Flop,0.0016795904
Shkodran Mustafi,La Liga,0.07,0.05,Flop,Flop,0.0016613781
Grzegorz Krychowiak,Ligue 1,0.0,0.07,Flop,Flop,0.0016612072
Pau Torres,La Liga,0.03,0.06,Flop,Flop,0.001641742
André Onana,Serie A,0.0,0.0,Flop,Flop,0.0016351511
Uwe Hünemeier,Bundesliga,0.13,0.06,Flop,Flop,0.0016343839
Sergio Rico,La Liga,0.0,0.0,Flop,Flop,0.0015794924
Nyom,La Liga,0.03,0.02,Flop,Flop,0.0015786089
Issa Diop,Ligue 1,0.09,0.06,Flop,Flop,0.0015506953
Cristian Romero,Serie A,0.14,0.05,Flop,Flop,0.0015436199
Roque Mesa,La Liga,0.09,0.03,Flop,Flop,0.0015323457
Loris Karius,Bundesliga,0.0,0.0,Flop,Flop,0.0015228859
Rúnar Alex Rúnarsson,Ligue 1,0.0,0.0,Flop,Flop,0.0015172602
Jonny,La Liga,0.08,0.05,Flop,Flop,0.0014478628
Timm Klose,Bundesliga,0.09,0.03,Flop,Flop,0.0014406287
Felipe,La Liga,0.0,0.06,Flop,Flop,0.0014086524
Ibrahim Amadou,La Liga,0.0,0.04,Flop,Flop,0.0014084787
Santiago Bueno,La Liga,0.03,0.02,Flop,Flop,0.001407402
Eric Bailly,La Liga,0.0,0.01,Flop,Flop,0.0013862065
Oriol Romeu,Bundesliga,0.0,0.02,Flop,Flop,0.001365573
Kiko Casilla,La Liga,0.0,0.0,Flop,Flop,0.0013339715
Edouard Mendy,Ligue 1,0.0,0.0,Flop,Flop,0.0013317057
Mohammed Salisu,La Liga,0.07,0.04,Flop,Flop,0.001303491
Alfred N'Diaye,La Liga,0.06,0.07,Flop,Flop,0.0012886669
Bernd Leno,Bundesliga,0.0,0.0,Flop,Flop,0.0012793716
Okay Yokuslu,La Liga,0.09,0.02,Flop,Flop,0.0012464334
Thomas Strakosha,Serie A,0.0,0.0,Flop,Flop,0.0012085293
Leon Balogun,Bundesliga,0.0,0.0,Flop,Flop,0.0011421102
Aleksandar Dragovic,Bundesliga,0.07,0.03,Flop,Flop,0.0011415565
Max Meyer,Bundesliga,0.0,0.01,Flop,Flop,0.001093632
Mateo Kovacic,La Liga,0.09,0.03,Flop,Flop,0.0010933019
Didier Ndong,Ligue 1,0.09,0.05,Flop,Flop,0.0010737394
Mark Flekken,Bundesliga,0.0,0.0,Flop,Flop,0.0010667028
Rodri,La Liga,0.13,0.09,Flop,Flop,0.0010535478
Orestis Karnezis,Serie A,0.0,0.0,Flop,Flop,0.00094428763
Kevin Wimmer,Bundesliga,0.0,0.01,Flop,Flop,0.00084251974
Vinicius Souza,La Liga,0.07,0.03,Flop,Flop,0.00081287476
Ralf Fährmann,Bundesliga,0.0,0.0,Flop,Flop,0.0007927078
Neto,La Liga,0.0,0.0,Flop,Flop,0.0007422038
Jonas Lössl,Bundesliga,0.0,0.0,Flop,Flop,0.00064932177
